"","nama_wilayah","persentase_penduduk_miskin_2021","provinsi"
"507","Kaimana",16.04,"PAPUA BARAT"
"508","Teluk Wondama",31.61,"PAPUA BARAT"
"509","Teluk Bintuni",29.79,"PAPUA BARAT"
"510","Manokwari",20.56,"PAPUA BARAT"
"511","Sorong Selatan",18.55,"PAPUA BARAT"
"512","Sorong",27.78,"PAPUA BARAT"
"513","Raja Ampat",17.5,"PAPUA BARAT"
"514","Tambrauw",33.86,"PAPUA BARAT"
"515","Maybrat",31.39,"PAPUA BARAT"
"516","Manokwari Selatan",29.3,"PAPUA BARAT"
"517","Pegunungan Arfak",34.7,"PAPUA BARAT"
"518","Kota Sorong",15.35,"PAPUA BARAT"
"519","PAPUA",26.86,"PAPUA"
"520","Merauke",10.16,"PAPUA"
"521","Jayawijaya",37.09,"PAPUA"
"522","Jayapura",12.13,"PAPUA"
"523","Nabire",23.83,"PAPUA"
"524","Kepulauan Yapen",26.09,"PAPUA"
"525","Biak Numfor",24.45,"PAPUA"
"526","Paniai",36.59,"PAPUA"
"527","Puncak Jaya",36,"PAPUA"
"528","Mimika",14.17,"PAPUA"
"529","Boven Digoel",19.9,"PAPUA"
"530","Mappi",26.05,"PAPUA"
"531","Asmat",24.83,"PAPUA"
"532","Yahukimo",37.64,"PAPUA"
"533","Pegunungan Bintang",30.46,"PAPUA"
"534","Tolikara",32.6,"PAPUA"
"535","Sarmi",13.84,"PAPUA"
"536","Keerom",16,"PAPUA"
"537","Waropen",29.85,"PAPUA"
"538","Supiori",37.91,"PAPUA"
"539","Mamberamo Raya",28.78,"PAPUA"
"540","Nduga",37.18,"PAPUA"
"541","Lanny Jaya",38.73,"PAPUA"
"542","Mamberamo Tengah",36.76,"PAPUA"
"543","Yalimo",33.25,"PAPUA"
"544","Puncak",36.26,"PAPUA"
"545","Dogiyai",28.81,"PAPUA"
"546","Intan Jaya",41.66,"PAPUA"
"547","Deiyai",40.59,"PAPUA"
"548","Kota Jayapura",11.39,"PAPUA"
