"","nama_wilayah","indeks_keparahan_kemiskinan_2021","provinsi"
"506","Fakfak",2.12,"PAPUA BARAT"
"507","Kaimana",0.73,"PAPUA BARAT"
"508","Teluk Wondama",1.79,"PAPUA BARAT"
"509","Teluk Bintuni",3.84,"PAPUA BARAT"
"510","Manokwari",1.7,"PAPUA BARAT"
"511","Sorong Selatan",1.77,"PAPUA BARAT"
"512","Sorong",2.91,"PAPUA BARAT"
"513","Raja Ampat",0.75,"PAPUA BARAT"
"514","Tambrauw",1.91,"PAPUA BARAT"
"515","Maybrat",3.52,"PAPUA BARAT"
"516","Manokwari Selatan",3.45,"PAPUA BARAT"
"517","Pegunungan Arfak",1.15,"PAPUA BARAT"
"518","Kota Sorong",1.29,"PAPUA BARAT"
"519","PAPUA",1.69,"PAPUA"
"520","Merauke",0.31,"PAPUA"
"521","Jayawijaya",5.59,"PAPUA"
"522","Jayapura",0.7,"PAPUA"
"523","Nabire",4.14,"PAPUA"
"524","Kepulauan Yapen",1.48,"PAPUA"
"525","Biak Numfor",2.05,"PAPUA"
"526","Paniai",0.79,"PAPUA"
"527","Puncak Jaya",5.58,"PAPUA"
"528","Mimika",0.69,"PAPUA"
"529","Boven Digoel",0.97,"PAPUA"
"530","Mappi",1.17,"PAPUA"
"531","Asmat",0.91,"PAPUA"
"532","Yahukimo",2.08,"PAPUA"
"533","Pegunungan Bintang",0.7,"PAPUA"
"534","Tolikara",0.48,"PAPUA"
"535","Sarmi",0.59,"PAPUA"
"536","Keerom",0.95,"PAPUA"
"537","Waropen",1.2,"PAPUA"
"538","Supiori",2.41,"PAPUA"
"539","Mamberamo Raya",0.92,"PAPUA"
"540","Nduga",5.43,"PAPUA"
"541","Lanny Jaya",8.12,"PAPUA"
"542","Mamberamo Tengah",1.41,"PAPUA"
"543","Yalimo",7.28,"PAPUA"
"544","Puncak",3.49,"PAPUA"
"545","Dogiyai",0.78,"PAPUA"
"546","Intan Jaya",1.05,"PAPUA"
"547","Deiyai",0.67,"PAPUA"
"548","Kota Jayapura",0.79,"PAPUA"
