"","kabupaten_kota","daging","daging_sapi","daging_kambing_domba_biri_biri","daging_babi","daging_ayam_ras","daging_ayam_kampung","daging_segar_lainnya","daging_diawetkan_lainnya","tetelan_sandung_lamur","lainnya_hati_jeroan_iga_kaki_buntut_kepala_dsb"
"391","Toli-Toli",1704,33,NA,149,1015,438,69,NA,NA,NA
"392","Buol",2442,391,NA,287,916,832,16,NA,NA,NA
"393","Parigi Moutong",2479,240,NA,477,989,648,56,24,32,12
"394","Tojo Una-Una",2160,233,NA,106,1147,667,7,NA,NA,NA
"395","Sigi",4126,265,60,892,1304,1260,326,NA,NA,19
"396","Banggai Laut",1463,171,13,30,626,619,5,NA,NA,NA
"397","Morowali Utara",6194,314,20,2056,2449,1275,52,NA,23,6
"398","Kota Palu",3616,657,NA,208,2292,339,NA,97,7,17
"399","Kepulauan Selayar",1082,67,NA,NA,679,265,69,1,NA,NA
"400","Bulukumba",2964,358,16,2,1341,1032,157,35,7,17
"401","Bantaeng",2465,106,30,NA,1249,1056,NA,NA,NA,24
"402","Jeneponto",3305,49,NA,6,1328,1315,527,74,NA,6
"403","Takalar",2506,237,NA,10,1619,372,200,NA,5,64
"404","Gowa",3513,184,6,NA,2379,914,29,NA,NA,2
"405","Sinjai",3159,701,23,NA,1630,782,16,NA,NA,7
"406","Maros",3098,218,NA,NA,2489,309,55,3,NA,25
"407","Pangkajene dan Kepulauan",4965,174,NA,12,3728,608,419,NA,NA,24
"408","Barru",2628,252,NA,NA,1761,207,377,32,NA,NA
"409","Bone",2377,139,NA,NA,1542,485,161,16,NA,33
"410","Soppeng",3177,470,9,NA,1853,430,385,29,NA,2
"411","Wajo",2457,163,24,NA,1968,232,57,12,NA,2
"412","Sidenreng Rappang",3999,419,18,NA,2318,558,652,33,NA,NA
"413","Pinrang",2765,176,12,7,2038,313,196,12,NA,11
"414","Enrekang",3403,393,36,NA,1723,1228,24,NA,NA,NA
"415","Luwu",4260,582,67,311,2217,1003,70,NA,NA,11
"416","Tana Toraja",9872,555,113,5263,920,1509,1432,80,NA,NA
"417","Luwu Utara",2668,424,NA,180,1406,510,132,NA,NA,15
"418","Luwu Timur",5950,750,NA,939,2702,1343,110,NA,NA,105
"419","Toraja Utara",12355,19,59,8294,762,1761,1167,290,NA,4
"420","Kota Makasar",5568,1075,NA,103,3524,572,63,66,NA,164
"421","Kota Parepare",3854,472,NA,2,2781,321,210,10,NA,59
"422","Kota Palopo",2837,310,NA,116,1753,544,13,83,NA,19
"423","Buton",1355,103,NA,NA,644,596,NA,NA,NA,11
"424","Muna",700,24,NA,19,231,406,20,NA,NA,NA
"425","Konawe",5021,1254,NA,67,2356,1120,206,NA,13,5
"426","Kolaka",3360,1109,7,292,1455,475,17,4,NA,NA
"427","Konawe Selatan",2918,125,NA,81,1317,1356,26,NA,NA,12
"428","Bombana",1915,287,27,21,837,743,NA,NA,NA,NA
"429","Wakatobi",2480,NA,14,NA,828,1601,37,NA,NA,NA
"430","Kolaka Utara",2850,166,NA,NA,1671,886,69,19,NA,40
"431","Buton Utara",1850,29,NA,20,1204,576,21,NA,NA,NA
"432","Konawe Utara",4286,560,26,140,1866,1134,530,22,NA,9
"433","Kolaka Timur",3638,280,NA,204,1184,1552,159,NA,NA,258
"434","Konawe Kepulauan",789,152,15,28,128,466,NA,NA,NA,NA
"435","Muna Barat",2255,130,NA,79,649,1388,NA,10,NA,NA
"436","Buton Tengah",546,10,NA,15,158,364,NA,NA,NA,NA
"437","Buton Selatan",913,NA,NA,NA,87,663,164,NA,NA,NA
"438","Kota Kendari",5357,663,93,42,2451,1975,NA,NA,NA,132
"439","Kota Baubau",1882,88,NA,NA,1469,294,18,NA,NA,14
"440","Boalemo",3129,599,NA,79,1101,1095,NA,NA,NA,256
"441","Gorontalo",3300,888,NA,29,860,1390,29,4,6,95
"442","Pohuwato",2981,802,NA,10,716,1381,NA,NA,25,47
"443","Bone Bolango",3404,478,NA,NA,1818,1020,NA,NA,NA,88
"444","Gorontalo Utara",2405,384,NA,181,798,1010,16,NA,3,13
"445","Kota Gorontalo",3472,616,135,NA,2393,297,NA,2,NA,28
"446","Majene",1128,40,2,NA,572,513,NA,NA,NA,NA
"447","Polewali Mandar",1342,90,10,NA,683,456,89,15,NA,NA
"448","Mamasa",5214,111,4,2009,985,1366,597,141,NA,NA
"449","Mamuju",2142,99,4,208,1166,645,13,3,NA,4
"450","Mamuju Utara",4183,196,NA,1103,1826,1022,NA,NA,NA,35
"451","Mamuju Tengah",3679,223,14,328,1399,1633,56,NA,NA,26
"452","Maluku Tenggara Barat",3008,152,NA,1431,1325,14,85,NA,NA,NA
"453","Maluku Tenggara",2304,NA,NA,757,1085,380,57,25,NA,NA
"454","Maluku Tengah",2153,105,NA,328,1106,443,171,NA,NA,NA
"455","Buru",3150,246,NA,128,1198,1389,129,19,22,20
"456","Kepulauan Aru",3413,138,NA,693,1589,466,506,20,NA,NA
"457","Seram Bagian Barat",2274,1,6,373,738,915,237,NA,3,NA
"458","Seram Bagian Timur",1857,254,NA,NA,523,956,124,NA,NA,NA
"459","Maluku Barat Daya",4975,49,178,1698,1399,1012,598,36,NA,7
"460","Buru Selatan",3347,153,NA,498,714,640,1168,159,15,NA
"461","Kota Ambon",4128,330,NA,329,3088,268,47,55,9,NA
"462","Kota Tual",1591,NA,NA,179,1401,NA,NA,4,NA,8
"463","Halmahera Barat",2418,318,NA,408,746,815,113,19,NA,NA
"464","Halmahera Tengah",1604,108,4,150,884,432,26,NA,NA,NA
"465","Kepulauan Sula",414,12,NA,NA,224,178,NA,NA,NA,NA
"466","Halmahera Selatan",933,19,14,198,501,152,45,NA,NA,4
"467","Halmahera Utara",3292,478,4,267,1300,1217,NA,NA,NA,26
"468","Halmahera Timur",2666,454,10,557,855,657,123,NA,10,NA
"469","Pulau Morotai",2328,204,9,215,1281,598,NA,21,NA,NA
"470","Pulau Taliabu",709,33,NA,71,203,388,NA,NA,NA,14
"471","Kota Ternate",2556,322,NA,NA,2168,18,NA,16,NA,33
"472","Kota Tidore Kepulauan",2214,137,NA,22,1230,750,44,NA,NA,31
"473","Fakfak",5577,114,NA,534,3163,787,874,83,NA,21
"474","Kaimana",4857,422,NA,1682,1223,249,1223,58,NA,NA
"475","Teluk Wondama",6522,NA,40,3072,848,281,2110,170,NA,NA
"476","Teluk Bintuni",12275,935,40,3922,4465,626,2076,210,NA,NA
"477","Manokwari",10084,1048,7,1968,3530,2866,633,26,0,6
"478","Sorong Selatan",11316,557,34,6923,881,639,1583,532,NA,165
"479","Sorong",7784,647,36,1383,3334,1552,716,11,71,33
"480","Raja Ampat",2946,54,NA,1501,679,229,463,19,NA,NA
"481","Tambrauw",8625,74,NA,4597,1363,233,2358,NA,NA,1
"482","Maybrat",13457,45,NA,7538,3083,262,2488,41,NA,NA
"483","Manokwari Selatan",11278,530,39,4110,2948,2030,1267,354,NA,NA
"484","Pegunungan Arfak",9611,88,NA,3569,4288,1362,107,197,NA,NA
"485","Kota Sorong",6473,587,NA,706,4532,383,232,15,6,12
"486","Merauke",15892,874,37,2706,4311,4779,2761,NA,144,281
"487","Jayawijaya",12758,792,NA,3194,7333,1438,NA,NA,NA,NA
"488","Jayapura",8417,534,4,1683,5778,187,210,NA,14,8
"489","Nabire",15774,1889,19,4622,6891,1680,219,NA,92,362
"490","Kepulauan Yapen",4807,697,NA,1193,2031,248,436,202,NA,NA
"491","Biak Numfor",5954,311,NA,1838,3026,464,102,71,9,133
"492","Paniai",8207,NA,NA,3451,4150,607,NA,NA,NA,NA
"493","Puncak Jaya",34131,NA,NA,8956,24023,1152,NA,NA,NA,NA
"494","Mimika",9493,586,NA,2508,6018,224,38,76,NA,45
"495","Boven Digoel",11269,450,37,4720,3437,1520,910,177,16,3
"496","Mappi",7364,NA,NA,3540,904,478,2373,70,NA,NA
"497","Asmat",8191,109,34,3408,2740,639,1159,103,NA,NA
"498","Yahukimo",17471,53,28,7463,739,4633,4378,178,NA,NA
"499","Pegunungan Bintang",11484,377,5,5665,2347,2404,215,472,NA,NA
"500","Tolikara",12860,NA,NA,4586,5262,3012,NA,NA,NA,NA
"501","Sarmi",7887,339,NA,3347,3028,494,534,106,NA,38
"502","Keerom",9853,383,NA,2456,4077,1290,1494,63,NA,89
"503","Waropen",9495,646,NA,4104,3217,1181,326,NA,NA,21
"504","Supiori",4634,NA,NA,2040,2227,313,NA,25,NA,29
"505","Mamberamo Raya",8011,NA,NA,4962,989,1754,306,NA,NA,NA
"506","Nduga",58085,72,263,35411,6127,11247,4966,NA,NA,NA
"507","Lanny Jaya",12480,NA,217,5785,4921,1557,NA,NA,NA,NA
"508","Mamberamo Tengah",17143,8,NA,11107,279,5706,44,NA,NA,NA
"509","Yalimo",38481,107,667,25456,2814,8935,502,NA,NA,NA
"510","Puncak",8755,36,NA,3388,5117,214,NA,NA,NA,NA
"511","Dogiyai",15666,482,5,8499,4956,1707,17,NA,NA,NA
"512","Intan Jaya",20923,NA,NA,3219,17704,NA,NA,NA,NA,NA
"513","Deiyai",11901,NA,NA,2136,9549,216,NA,NA,NA,NA
"514","Kota Jayapura",11326,897,1,2094,7540,355,NA,359,NA,79
